Policy Date,Repo,Change,Type,CPI,CPI_Change,Expected,Pre_Return,Day_Before_Return,Same_Day_Return,Post_Return,Month_Advance_Return,Surprise,Average_pre,Average post,Average day before,Average same day,Average Month
2012-01-28,8.5,0.0,Cut,95.1,0.3999999999999915,Hike,0.030600000000000002,0.009,0.0,0.0129,0.0677,Yes,0.030600000000000002,0.0129,0.009,0.0,0.0677
2012-02-13,8.5,0.0,Cut,95.5,0.4000000000000057,Hike,0.0087,0.0,0.0016,0.0321,-0.0045000000000000075,Yes,0.0087,0.0321,0.0,0.0016,-0.0045000000000000075
2012-03-10,8.5,0.0,Cut,96.4,0.9000000000000057,Hike,-0.004400000000000001,0.0217,0.0,0.009000000000000003,-0.005599999999999994,Yes,-0.004400000000000001,0.009000000000000003,0.0217,0.0,-0.005599999999999994
2012-04-17,8.0,-0.5,Cut,97.8,1.3999999999999915,Hike,-8.673617379884035e-19,0.0036,0.0122,0.00020000000000000052,-0.0334,Yes,-8.673617379884035e-19,0.00020000000000000052,0.0036,0.0122,-0.0334
2012-08-11,8.0,0.0,Cut,102.2,1.1000000000000085,Hike,0.02,-0.0005,0.0,0.008100000000000001,-0.011299999999999998,Yes,0.02,0.008100000000000001,-0.0005,0.0,-0.011299999999999998
2012-09-22,8.0,0.0,Cut,102.9,0.7000000000000028,Hike,0.0204,0.0246,0.0,-0.007300000000000001,-0.0023,Yes,0.0204,-0.007300000000000001,0.0246,0.0,-0.0023
2012-11-03,8.0,0.0,Cut,104.3,0.7000000000000028,Hike,0.005999999999999998,0.0093,0.0,0.0071,-0.012300000000000005,Yes,0.005999999999999998,0.0071,0.0093,0.0,-0.012300000000000005
2013-01-29,7.75,-0.25,Cut,105.1,0.5,Hike,0.0034000000000000002,0.0,-0.0041,-0.0084,-0.025200000000000004,Yes,0.0034000000000000002,-0.0084,0.0,-0.0041,-0.025200000000000004
2013-02-09,7.75,0.0,Cut,105.9,0.8000000000000114,Hike,-0.0159,-0.0059,0.0,-0.0011000000000000012,-0.0311,Yes,-0.0159,-0.0011000000000000012,-0.0059,0.0,-0.0311
2013-03-19,7.5,-0.25,Cut,106.1,0.19999999999998863,Hike,-0.0026999999999999993,-0.0064,-0.0153,-0.0166,-0.035699999999999996,Yes,-0.0026999999999999993,-0.0166,-0.0064,-0.0153,-0.035699999999999996
2013-05-03,7.25,-0.25,Cut,107.5,0.7999999999999972,Hike,0.0217,0.0117,-0.0092,0.020999999999999998,0.004799999999999995,Yes,0.0217,0.020999999999999998,0.0117,-0.0092,0.004799999999999995
2013-07-15,7.25,0.0,Cut,111.0,1.7000000000000028,Hike,0.0257,0.0,0.0036,-0.00020000000000000096,-0.06,Yes,0.0257,-0.00020000000000000096,0.0,0.0036,-0.06
2013-09-20,7.5,0.25,Hike,113.7,1.2999999999999972,Hike,0.045,0.0366,-0.0169,-0.023100000000000002,0.002099999999999999,No,0.045,-0.023100000000000002,0.0366,-0.0169,0.002099999999999999
2013-10-07,7.5,0.0,Cut,114.8,1.0999999999999943,Hike,0.022,0.0,-0.0002,0.0318,0.04,Yes,0.022,0.0318,0.0,-0.0002,0.04
2013-10-29,7.75,0.25,Hike,114.8,1.0999999999999943,Hike,-0.0126,-0.0071,0.0196,0.0167,-0.00460000000000001,No,-0.0126,0.0167,-0.0071,0.0196,-0.00460000000000001
2014-01-28,8.0,0.25,Hike,113.6,-0.9000000000000057,Cut,-0.0322,-0.0209,-0.0016,-0.006,-0.008300000000000002,Yes,-0.0322,-0.006,-0.0209,-0.0016,-0.008300000000000002
2014-06-14,8.0,0.0,Cut,116.7,0.9000000000000057,Hike,-0.0053999999999999986,-0.0141,0.0,0.0,0.028099999999999997,Yes,-0.0053999999999999986,0.0,-0.0141,0.0,0.028099999999999997
2014-08-09,8.0,0.0,Cut,120.3,1.0999999999999943,Hike,-0.004299999999999999,-0.0106,0.0,0.0292,0.04999999999999999,Yes,-0.004299999999999999,0.0292,-0.0106,0.0,0.04999999999999999
2015-01-15,7.75,-0.25,Cut,119.5,0.09999999999999432,Hike,-0.0007999999999999999,-0.0026,0.0262,0.0235,0.027099999999999996,Yes,-0.0007999999999999999,0.0235,-0.0026,0.0262,0.027099999999999996
2015-02-07,7.75,0.0,Cut,119.7,0.20000000000000284,Hike,-0.0169,-0.0058,0.0,0.006,0.0216,Yes,-0.0169,0.006,-0.0058,0.0,0.0216
2015-03-04,7.5,-0.25,Cut,120.2,0.5,Hike,0.0356,0.0044,-0.0082,-0.0186,-0.0431,Yes,0.0356,-0.0186,0.0044,-0.0082,-0.0431
2015-06-02,7.25,-0.25,Cut,123.0,1.4000000000000057,Hike,0.011899999999999999,0.0,-0.0234,-0.0148,0.014799999999999997,Yes,0.011899999999999999,-0.0148,0.0,-0.0234,0.014799999999999997
2015-09-29,6.75,-0.5,Cut,125.4,0.6000000000000085,Hike,-0.0063999999999999994,-0.0093,0.0061,0.0138,0.054099999999999995,Yes,-0.0063999999999999994,0.0138,-0.0093,0.0061,0.054099999999999995
2016-04-02,6.75,0.0,Cut,127.3,1.2999999999999972,Hike,-0.0001999999999999988,-0.0033,0.0,-0.0216,0.0246,Yes,-0.0001999999999999988,-0.0216,-0.0033,0.0,0.0246
2016-04-05,6.5,-0.25,Cut,127.3,1.2999999999999972,Hike,0.003,0.0059,-0.0201,-0.006200000000000001,0.0332,Yes,0.003,-0.006200000000000001,0.0059,-0.0201,0.0332
2016-07-09,6.5,0.0,Cut,131.1,1.0,Hike,-0.0006999999999999992,-0.0018,0.0,0.0288,0.0376,Yes,-0.0006999999999999992,0.0288,-0.0018,0.0,0.0376
2016-10-01,6.5,0.0,Cut,131.4,0.5,Hike,-0.025,0.0023,0.0,0.0115,0.009999999999999998,Yes,-0.025,0.0115,0.0023,0.0,0.009999999999999998
2016-10-04,6.25,-0.25,Cut,131.4,0.5,Hike,-0.0006000000000000016,0.0147,0.0036,-0.008199999999999999,-0.006500000000000002,Yes,-0.0006000000000000016,-0.008199999999999999,0.0147,0.0036,-0.006500000000000002
2017-01-07,6.25,0.0,Cut,130.3,-0.09999999999999432,Cut,0.007200000000000001,-0.0036,0.0,0.0198,0.0475,No,0.007200000000000001,0.0198,-0.0036,0.0,0.0475
2017-04-06,6.25,0.0,Cut,131.1,0.19999999999998863,Hike,0.01,0.003,-0.0003,-0.002599999999999999,0.0099,Yes,0.01,-0.002599999999999999,0.003,-0.0003,0.0099
2017-06-24,6.25,0.0,Cut,132.0,0.5999999999999943,Hike,-0.001400000000000001,-0.0057,0.0,-0.007299999999999999,0.0323,Yes,-0.001400000000000001,-0.007299999999999999,-0.0057,0.0,0.0323
2017-08-02,6.0,-0.25,Cut,135.4,1.200000000000017,Hike,0.0094,0.0037,-0.0033,-0.0023,-0.031400000000000004,Yes,0.0094,-0.0023,0.0037,-0.0033,-0.031400000000000004
2017-10-14,6.0,0.0,Cut,136.1,0.9000000000000057,Hike,0.0187,0.007,0.0,-0.002,0.027899999999999994,Yes,0.0187,-0.002,0.007,0.0,0.027899999999999994
2018-06-06,6.25,0.25,Hike,138.5,0.6999999999999886,Hike,-0.0133,-0.0033,0.0086,0.0095,0.007899999999999997,No,-0.0133,0.0095,-0.0033,0.0086,0.007899999999999997
2018-08-01,6.5,0.25,Hike,140.4,0.5999999999999943,Hike,0.016900000000000002,0.0033,-0.0009,0.0037,0.019799999999999998,No,0.016900000000000002,0.0037,0.0033,-0.0009,0.019799999999999998
2019-01-05,6.5,0.0,Cut,139.6,-0.5,Cut,-0.012100000000000003,0.0052,0.0,0.0087,0.004999999999999998,No,-0.012100000000000003,0.0087,0.0052,0.0,0.004999999999999998
2019-02-07,6.25,-0.25,Cut,139.9,0.30000000000001137,Hike,0.0154,0.0117,0.0006,-0.0217,-0.023600000000000003,Yes,0.0154,-0.0217,0.0117,0.0006,-0.023600000000000003
2019-04-04,6.0,-0.25,Cut,141.2,0.799999999999983,Hike,0.0018000000000000004,-0.0059,-0.0039,0.0063999999999999994,0.011299999999999998,Yes,0.0018000000000000004,0.0063999999999999994,-0.0059,-0.0039,0.011299999999999998
2019-04-13,6.0,0.0,Cut,141.2,0.799999999999983,Hike,-0.0018999999999999998,0.004,0.0,0.0094,0.006100000000000001,Yes,-0.0018999999999999998,0.0094,0.004,0.0,0.006100000000000001
2019-06-06,5.75,-0.25,Cut,142.9,0.9000000000000057,Hike,0.0084,0.0,-0.0148,0.0103,0.0006999999999999975,Yes,0.0084,0.0103,0.0,-0.0148,0.0006999999999999975
2019-07-06,5.75,0.0,Cut,144.2,1.299999999999983,Hike,0.0019000000000000006,-0.0114,0.0,-0.019199999999999995,-0.0451,Yes,0.0019000000000000006,-0.019199999999999995,-0.0114,0.0,-0.0451
2019-08-07,5.4,-0.3499999999999996,Cut,145.0,0.8000000000000114,Hike,-0.0027999999999999987,0.0079,-0.0085,0.023299999999999998,0.023799999999999995,Yes,-0.0027999999999999987,0.023299999999999998,0.0079,-0.0085,0.023799999999999995
2019-10-04,5.15,-0.25,Cut,147.2,1.3999999999999773,Hike,-0.0173,-0.004,-0.0123,0.012499999999999999,0.036199999999999996,Yes,-0.0173,0.012499999999999999,-0.004,-0.0123,0.036199999999999996
2019-10-12,5.15,0.0,Cut,147.2,1.3999999999999773,Hike,0.011799999999999998,0.0063,0.0,0.0247,0.05069999999999999,Yes,0.011799999999999998,0.0247,0.0063,0.0,0.05069999999999999
2020-01-04,5.15,0.0,Cut,150.2,-0.20000000000001705,Cut,-0.0013999999999999993,-0.0045,0.0,-0.0005999999999999964,0.0022000000000000058,No,-0.0013999999999999993,-0.0005999999999999964,-0.0045,0.0,0.0022000000000000058
2020-03-27,4.4,-0.75,Cut,148.6,-0.5,Cut,0.00039999999999999064,0.0389,0.0022,-0.0456,0.044999999999999984,No,0.00039999999999999064,-0.0456,0.0389,0.0022,0.044999999999999984
2020-03-28,4.4,0.0,Cut,148.6,-0.5,Cut,0.0025999999999999908,0.0022,0.0,-0.0456,0.07549999999999998,No,0.0025999999999999908,-0.0456,0.0022,0.0,0.07549999999999998
2020-04-11,4.4,0.0,Cut,151.4,2.8000000000000114,Hike,0.1242,0.0,0.0,-0.013000000000000001,0.0814,Yes,0.1242,-0.013000000000000001,0.0,0.0,0.0814
2020-04-17,4.4,0.0,Cut,151.4,2.8000000000000114,Hike,-0.013000000000000001,0.0076,0.0305,-0.0079,-0.003700000000000014,Yes,-0.013000000000000001,-0.0079,0.0076,0.0305,-0.003700000000000014
2020-05-22,4.0,-0.4000000000000003,Cut,150.9,-0.5,Cut,-0.002499999999999996,0.0044,-0.0074,0.0306,0.09290000000000002,No,-0.002499999999999996,0.0306,0.0044,-0.0074,0.09290000000000002
2021-03-27,4.0,0.0,Cut,156.8,0.20000000000001705,Hike,-0.015799999999999998,0.0127,0.0,0.024900000000000002,0.009000000000000005,Yes,-0.015799999999999998,0.024900000000000002,0.0127,0.0,0.009000000000000005
2021-05-22,4.0,0.0,Cut,160.4,2.5999999999999943,Hike,0.0337,0.0181,0.0,0.0107,0.040400000000000005,Yes,0.0337,0.0107,0.0181,0.0,0.040400000000000005
2022-04-08,4.0,0.0,Cut,170.1,2.4000000000000057,Hike,-0.001299999999999999,-0.0094,0.0082,-0.017499999999999998,-0.029999999999999992,Yes,-0.001299999999999999,-0.017499999999999998,-0.0094,0.0082,-0.029999999999999992
2022-05-04,4.4,0.4000000000000003,Hike,171.7,1.5999999999999943,Hike,-0.0103,0.0,-0.0229,-0.022699999999999998,-0.0322,No,-0.0103,-0.022699999999999998,0.0,-0.0229,-0.0322
2022-05-21,4.4,0.0,Cut,171.7,1.5999999999999943,Hike,0.0313,0.0289,0.0,-0.005900000000000001,-0.003400000000000002,Yes,0.0313,-0.005900000000000001,0.0289,0.0,-0.003400000000000002
2022-06-08,4.9,0.5,Hike,172.6,0.9000000000000057,Hike,-0.0127,-0.0092,-0.0037,-0.0358,-0.03029999999999999,No,-0.0127,-0.0358,-0.0092,-0.0037,-0.03029999999999999
2022-08-05,5.4,0.5,Hike,174.3,0.9000000000000057,Hike,0.013000000000000001,-0.0004,0.0009,0.0079,0.007599999999999998,No,0.013000000000000001,0.0079,-0.0004,0.0009,0.007599999999999998
2022-09-30,5.9,0.5,Hike,175.3,1.0,Hike,-0.029599999999999998,-0.0024,0.0164,0.0108,0.027599999999999996,No,-0.029599999999999998,0.0108,-0.0024,0.0164,0.027599999999999996
2022-12-07,6.25,0.3499999999999996,Hike,175.7,-0.8000000000000114,Cut,-0.009,-0.0031,-0.0044,-0.0035000000000000005,-0.022899999999999997,Yes,-0.009,-0.0035000000000000005,-0.0031,-0.0044,-0.022899999999999997
2023-02-08,6.5,0.25,Hike,176.8,0.30000000000001137,Hike,0.0063999999999999994,-0.0024,0.0085,-0.005699999999999999,-0.032299999999999995,No,0.0063999999999999994,-0.005699999999999999,-0.0024,0.0085,-0.032299999999999995
2024-12-14,6.5,0.0,Cut,195.4,-1.0999999999999943,Cut,0.0036,0.0089,0.0,-0.0333,-0.030699999999999998,No,0.0036,-0.0333,0.0089,0.0,-0.030699999999999998
2024-12-28,6.5,0.0,Cut,195.4,-1.0999999999999943,Cut,0.009600000000000001,0.0027,0.0,0.0158,-0.0255,No,0.009600000000000001,0.0158,0.0027,0.0,-0.0255
2025-02-07,6.25,-0.25,Cut,192.5,-0.9000000000000057,Cut,0.0053,-0.0039,-0.0018,-0.022,-0.0438,No,0.0053,-0.022,-0.0039,-0.0018,-0.0438
2025-04-09,6.0,-0.25,Cut,192.6,0.5999999999999943,Hike,-0.030399999999999996,0.0169,-0.0061,0.0192,0.0837,Yes,-0.030399999999999996,0.0192,0.0169,-0.0061,0.0837
2025-06-06,5.5,-0.5,Cut,194.2,1.1999999999999886,Hike,0.00010000000000000026,0.0053,0.0102,0.0055,0.0219,Yes,0.00010000000000000026,0.0055,0.0053,0.0102,0.0219
2025-09-06,5.5,0.0,Cut,197.0,0.0,Cut,0.0129,0.0003,0.0,0.010699999999999998,-0.003300000000000001,No,0.0129,0.010699999999999998,0.0003,0.0,-0.003300000000000001
2025-10-04,5.5,0.0,Cut,197.3,0.30000000000001137,Hike,0.0097,0.0023,0.0,0.0115,0.03579999999999999,Yes,0.0097,0.0115,0.0023,0.0,0.03579999999999999
2025-11-01,5.5,0.0,Cut,197.9,0.5999999999999943,Hike,-0.0028000000000000013,-0.006,0.0,-0.0082,0.013500000000000002,Yes,-0.0028000000000000013,-0.0082,-0.006,0.0,0.013500000000000002
2025-11-29,5.5,0.0,Cut,197.9,0.5999999999999943,Hike,0.0052,-0.0005,0.0,-0.006500000000000001,-0.009000000000000001,Yes,0.0052,-0.006500000000000001,-0.0005,0.0,-0.009000000000000001
2025-12-05,5.25,-0.25,Cut,104.1,-93.80000000000001,Cut,-0.006500000000000001,0.0018,0.0059,-0.0165,-0.0015999999999999986,No,-0.006500000000000001,-0.0165,0.0018,0.0059,-0.0015999999999999986
